general_id,product_id,sku,url,product_name,price,image_list
elise_55497,55497,ff2309002dmwobk,https://elise.vn/dam-gam-den-van-song-tay-xe-chong-ff2309002dmwobk.html,ĐẦM GẤM ĐEN VÂN SÓNG TAY XẺ CHỒNG,2.298.000 VND,{'001_ĐẦM GẤM ĐEN VÂN SÓNG TAY XẺ CHỒNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309002dmwobk12.jpg'}
elise_55492,55492,ff2309074dmword,https://elise.vn/dam-suong-gam-hoa-do-kt-theu-hoa-ff2309074dmword.html,ĐẦM SUÔNG GẤM HOA ĐỎ KT THÊU HOA,2.698.000 VND,{'001_ĐẦM SUÔNG GẤM HOA ĐỎ KT THÊU HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309074dmword12.jpg'}
elise_55482,55482,ff2310071diwocr,https://elise.vn/dam-gam-kem-kt-lech-vai-dinh-no-ff2310071diwocr.html,ĐẦM GẤM KEM KT LỆCH VAI ĐÍNH NƠ,3.498.000 VND,{'001_ĐẦM GẤM KEM KT LỆCH VAI ĐÍNH NƠ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310071diwocr14.jpg'}
elise_55477,55477,ff2310143diword,https://elise.vn/dam-gam-hoa-do-xep-nhun-co-ff2310143diword.html,ĐẦM GẤM HOA ĐỎ XẾP NHÚN CỔ,2.498.000 VND,{'001_ĐẦM GẤM HOA ĐỎ XẾP NHÚN CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310143diword12.jpg'}
elise_55472,55472,ff2309073diwopb,https://elise.vn/dam-2-day-gam-hoa-den-cup-nguc-ff2309073diwopb.html,ĐẦM 2 DÂY GẤM HOA ĐEN CÚP NGỰC,2.898.000 VND,{'001_ĐẦM 2 DÂY GẤM HOA ĐEN CÚP NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309073diwopb11.jpg'}
elise_55467,55467,ff2308058dilabk,https://elise.vn/dam-luoi-soi-den-hoa-hong-noi-co-v-sau-ff2308058dilabk.html,ĐẦM LƯỚI SỢI ĐEN HOA HỒNG NỔI CỔ V SAU,2.998.000 VND,{'001_ĐẦM LƯỚI SỢI ĐEN HOA HỒNG NỔI CỔ V SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308058dilabk13.jpg'}
elise_55462,55462,ff2310120diword,https://elise.vn/dam-gam-van-song-do-no-vai-ff2310120diword.html,ĐẦM GẤM VÂN SÓNG ĐỎ NƠ VAI,2.998.000 VND,{'001_ĐẦM GẤM VÂN SÓNG ĐỎ NƠ VAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310120diword11.jpg'}
elise_55287,55287,ff2309040bkdebl,https://elise.vn/chan-vay-jeans-duoi-ca-dieu-chi-ff2309040bkdebl.html,CHÂN VÁY JEANS ĐUÔI CÁ DIỄU CHỈ,1.198.000 VND,{'001_CHÂN VÁY JEANS ĐUÔI CÁ DIỄU CHỈ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309040bkdebl.jpg'}
elise_55257,55257,fs2305332bpdewh,https://elise.vn/quan-jeans-trang-ong-loe-rua-gau-fs2305332bpdewh.html,QUẦN JEANS TRẮNG ỐNG LOE RUA GẤU,1.098.000 VND,{'001_QUẦN JEANS TRẮNG ỐNG LOE RUA GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305332bpdewh3.jpg'}
elise_55217,55217,ff2309039bkdebl,https://elise.vn/chan-vay-jeans-a-theu-hoa-ff2309039bkdebl.html,CHÂN VÁY JEANS A THÊU HOA,1.098.000 VND,{'001_CHÂN VÁY JEANS A THÊU HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309039bkdebl4.jpg'}
elise_55207,55207,ff2306144bpwogr,https://elise.vn/quan-suong-xanh-ghi-gau-lo-ve-ff2306144bpwogr.html,QUẦN SUÔNG XANH GHI GẤU LƠ VÊ,1.198.000 VND,{'001_QUẦN SUÔNG XANH GHI GẤU LƠ VÊ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306144bpwogr4.jpg'}
elise_55202,55202,ff2305017tlwowh,https://elise.vn/sm-tho-trang-dai-tay-buoc-no-co-ff2305017tlwowh.html,SM THÔ TRẮNG DÀI TAY BUỘC NƠ CỔ,1.098.000 VND,{'001_SM THÔ TRẮNG DÀI TAY BUỘC NƠ CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305017tlwowh1.jpg'}
elise_55197,55197,ff2307221bpwowh,https://elise.vn/quan-suong-tweed-trang-nga-cap-lien-ff2307221bpwowh.html,QUẦN SUÔNG TWEED TRẮNG NGÀ CẠP LIỀN,1.198.000 VND,{'001_QUẦN SUÔNG TWEED TRẮNG NGÀ CẠP LIỀN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307221bpwowh.jpg'}
elise_54835,54835,ff2307011tuwocr,https://elise.vn/ff2307011tuwocr.html,VEST KEM BỔ CƠI TÚI,2.298.000 VND,{'001_VEST KEM BỔ CƠI TÚI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307011tuwocr10.jpg'}
elise_54815,54815,ff2306096bkwobe,https://elise.vn/ff2306096bkwobe.html,JUPE TWEED BE CAN CHÉO,1.198.000 VND,{'001_JUPE TWEED BE CAN CHÉO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306096bkwobe10.jpg'}
elise_54810,54810,ff2306097tlwobe,https://elise.vn/ff2306097tlwobe.html,SM TWEED BE CỔ ĐỨC TÚI NGỰC,1.298.000 VND,{'001_SM TWEED BE CỔ ĐỨC TÚI NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306097tlwobe12.jpg'}
elise_54661,54661,ff2306277bklapw,https://elise.vn/ff2306277bklapw.html,JUPE REN TRẮNG HT QUẢ TRÁM,1.198.000 VND,{'001_JUPE REN TRẮNG HT QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306277bklapw.jpg'}
elise_54656,54656,ff2307030tllapw,https://elise.vn/ff2307030tllapw.html,SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ,1.298.000 VND,{'001_SM REN TRẮNG HT QUẢ TRÁM ĐÍNH HOA CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307030tllapw.jpg'}
elise_54616,54616,fw2305179tlorbk,https://elise.vn/fw2305179tlorbk.html,SM TƠ ĐEN NƠ CỔ ĐÈ REN PK,1.198.000 VND,{'001_SM TƠ ĐEN NƠ CỔ ĐÈ REN PK': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2305179tlorbk.jpg'}
elise_54566,54566,ff2307139diwowh,https://elise.vn/ff2307139diwowh.html,ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC,2.298.000 VND,{'001_ĐẦM XỐP TRẮNG KẺ Ô VUÔNG XẾP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307139diwowh1.jpg'}
elise_54451,54451,ff2307017bpwobr,https://elise.vn/ff2307017bpwobr.html,QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO,1.198.000 VND,{'001_QUẦN SUÔNG NÂU LY GIỮA TÚI CHÉO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307017bpwobr3.jpg'}
elise_53842,53842,ff2307389bkwobe,https://elise.vn/ff2307389bkwobe.html,JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP,1.098.000 VND,{'001_JUPE BE VÂN XƯỚC ĐÍNH CÚC ĐAI CẠP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307389bkwobe2.jpg'}
elise_53721,53721,ff2306135bkwobr,https://elise.vn/ff2306135bkwobr.html,JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ,1.298.000 VND,{'001_JUPE KT NÂU VÀNG DẬP LY PHỦ TÀ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306135bkwobr1.jpg'}
elise_53641,53641,ff2306365bpwobk,https://elise.vn/ff2306365bpwobk.html,QUẦN TWEED MỎNG ĐEN TÚI SAU,1.298.000 VND,{'001_QUẦN TWEED MỎNG ĐEN TÚI SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306365bpwobk.jpg'}
elise_53636,53636,ff2306142tlorbk,https://elise.vn/ff2306142tlorbk.html,SM TƠ ĐEN DÂY CỔ,1.198.000 VND,{'001_SM TƠ ĐEN DÂY CỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306142tlorbk2.jpg'}
elise_53571,53571,[iban],https://elise.vn/[iban].html,ÁO CÚP NGỰC REN CHỈ TRẮNG,998.000 VND,{'001_ÁO CÚP NGỰC REN CHỈ TRẮNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305140tnlawh1.jpg'}
elise_53491,53491,ff2307240bkdewh,https://elise.vn/ff2307240bkdewh.html,CV JEANS TRẮNG RUA GẤU,1.098.000 VND,{'001_CV JEANS TRẮNG RUA GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307240bkdewh2.jpg'}
elise_53461,53461,ff2305220bkdebl,https://elise.vn/ff2305220bkdebl.html,CHÂN VÁY JEANS XANH XẺ TRƯỚC,1.198.000 VND,{'001_CHÂN VÁY JEANS XANH XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305220bkdebl3.jpg'}
elise_53451,53451,ff2305219tldebl,https://elise.vn/ff2305219tldebl.html,ÁO JEANS XANH ĐAI GẤU,1.698.000 VND,{'001_ÁO JEANS XANH ĐAI GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305219tldebl2.jpg'}
elise_53441,53441,ff2307239bpdewh,https://elise.vn/ff2307239bpdewh.html,QUẦN JEANS TRẮNG ỐNG SUÔNG,1.098.000 VND,{'001_QUẦN JEANS TRẮNG ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307239bpdewh20.jpg'}
elise_53431,53431,ff2307254bkdebl,https://elise.vn/ff2307254bkdebl.html,CV JEANS XANH TÚI ỐP,998.000 VND,{'001_CV JEANS XANH TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307254bkdebl.jpg'}
elise_53426,53426,fw2307238bpdebk,https://elise.vn/fw2307238bpdebk.html,QUẦN JEANS SKINNY ĐEN,998.000 VND,{'001_QUẦN JEANS SKINNY ĐEN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2307238bpdebk2.jpg'}
elise_53421,53421,ff2306343bpdebl,https://elise.vn/ff2306343bpdebl.html,QUẦN JEANS XANH ỐNG LOE XẺ GẤU,1.098.000 VND,{'001_QUẦN JEANS XANH ỐNG LOE XẺ GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306343bpdebl.jpg'}
elise_53416,53416,ff2306342bpdebk,https://elise.vn/ff2306342bpdebk.html,QUẦN JEANS ĐEN CẠP XẾP BÈO,1.098.000 VND,{'001_QUẦN JEANS ĐEN CẠP XẾP BÈO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306342bpdebk.jpg'}
elise_53411,53411,ff2307012bpwocr,https://elise.vn/ff2307012bpwocr.html,QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI,1.398.000 VND,{'001_QUẦN SUÔNG KEM CẠP LIỀN KÈM ĐAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307012bpwocr1.jpg'}
elise_53361,53361,fs2302054tnwobk,https://elise.vn/fs2302054tnwobk.html,SM CHIFFON ĐEN CHẠY BÈO VAI,1.098.000 VND,{'001_SM CHIFFON ĐEN CHẠY BÈO VAI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2302054tnwobk.jpg'}
elise_53176,53176,fs2305244tswocr,https://elise.vn/fs2305244tswocr.html,SM SẠN TRẮNG KEM CỔ ĐỨC,1.198.000 VND,{'001_SM SẠN TRẮNG KEM CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305244tswocr3.jpg'}
elise_52946,52946,ff2306088bkwocr,https://elise.vn/ff2306088bkwocr.html,CV KEM DẬP LY ĐÍNH THANH LOGO,1.498.000 VND,{'001_CV KEM DẬP LY ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306088bkwocr1.jpg'}
elise_52846,52846,fs2305105bswobl,https://elise.vn/fs2305105bswobl.html,QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC,1.098.000 VND,{'001_QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305105bswobl1.jpg'}
elise_52836,52836,fs2303221tswowh,https://elise.vn/fs2303221tswowh.html,SM THÔ TRẮNG XẾP DẬP LY NGỰC,1.098.000 VND,{'001_SM THÔ TRẮNG XẾP DẬP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303221tswowh3.jpg'}
elise_52831,52831,ff2305065bpwowh,https://elise.vn/ff2305065bpwowh.html,QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC,1.198.000 VND,{'001_QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2305065bpwowh.jpg'}
elise_52826,52826,fs2304030bpwobl,https://elise.vn/fs2304030bpwobl.html,QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI,1.298.000 VND,{'001_QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2304030bpwobl.jpg'}
elise_52811,52811,fs2303278bkwobr,https://elise.vn/fs2303278bkwobr.html,JUPE NÂU DẬP LY PHỦ VẠT,1.098.000 VND,{'001_JUPE NÂU DẬP LY PHỦ VẠT': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303278bkwobr1_1.jpg'}
elise_52806,52806,fs2304112tsorwh,https://elise.vn/fs2304112tsorwh.html,SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK,1.098.000 VND,{'001_SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2304112tsorwh1.jpg'}
elise_52661,52661,fs2303165bpwobl,https://elise.vn/fs2303165bpwobl.html,QUẦN SUÔNG XANH GHI XẾP LY,1.298.000 VND,{'001_QUẦN SUÔNG XANH GHI XẾP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303165bpwobl1.jpg'}
elise_52586,52586,fs2305194bpwowh,https://elise.vn/fs2305194bpwowh.html,QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA,1.198.000 VND,{'001_QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305194bpwowh.jpg'}
elise_52541,52541,ff2306205bkdewh,https://elise.vn/ff2306205bkdewh.html,CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC,1.198.000 VND,{'001_CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306205bkdewh.jpg'}
elise_52536,52536,ff2306344bkdewh,https://elise.vn/ff2306344bkdewh.html,CV JEANS TRẮNG XẺ SAU,1.098.000 VND,{'001_CV JEANS TRẮNG XẺ SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306344bkdewh.jpg'}
elise_52511,52511,ff2306084bkdebl,https://elise.vn/ff2306084bkdebl.html,JUPE JEANS XANH THÊU HOA,1.198.000 VND,{'001_JUPE JEANS XANH THÊU HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306084bkdebl1.jpg'}
elise_52506,52506,ff2306085bkdebl,https://elise.vn/ff2306085bkdebl.html,JUPE JEANS XANH KẺ Ô QUẢ TRÁM,1.098.000 VND,{'001_JUPE JEANS XANH KẺ Ô QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306085bkdebl1_2.jpg'}
elise_52496,52496,ff2306345bkdebl,https://elise.vn/ff2306345bkdebl.html,CV JEANS XANH RUA CẠP,1.098.000 VND,{'001_CV JEANS XANH RUA CẠP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306345bkdebl1_2.jpg'}
elise_52486,52486,fs2306034bpdebl,https://elise.vn/fs2306034bpdebl.html,QUẦN JEANS XANH ỐNG ĐỨNG,1.098.000 VND,{'001_QUẦN JEANS XANH ỐNG ĐỨNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2306034bpdebl3.jpg'}
elise_52481,52481,fs2306036bpdebl,https://elise.vn/fs2306036bpdebl.html,QUẦN JEANS XANH ỐNG LOE,1.198.000 VND,{'001_QUẦN JEANS XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2306036bpdebl2.jpg'}
elise_52466,52466,fw2306366bpdebl,https://elise.vn/fw2306366bpdebl.html,QUẦN JEANS XANH ỐNG LOE GẤU TO,1.198.000 VND,{'001_QUẦN JEANS XANH ỐNG LOE GẤU TO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2306366bpdebl1.jpg'}
elise_52356,52356,fs2303250bkwocr,https://elise.vn/fs2303250bkwocr.html,JUPE KEM XẾP LY,1.298.000 VND,{'001_JUPE KEM XẾP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303250bkwocr.jpg'}
elise_52331,52331,fs2305028tswowh,https://elise.vn/fs2305028tswowh.html,SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK,1.198.000 VND,{'001_SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305028tswowh3.jpg'}
elise_52286,52286,fs2306050bkwobd,https://elise.vn/fs2306050bkwobd.html,JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA,1.198.000 VND,{'001_JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2306050bkwobd1.jpg'}
elise_52170,52170,fs2305113diwoge,https://elise.vn/fs2305113diwoge.html,ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP,2.198.000 VND,{'001_ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305113diwoge4.jpg'}
